oid,facility
2.16.840.1.113883.9.9008,"Donald C. Jones, MD"
2.16.840.1.113883.9.9009,"Donna M O'Neill, MD"
2.16.840.1.113883.9.9010,"Saeed A Mian, MD, PC"
2.16.840.1.113883.9.9011,"Imdad H. Butt, MD"
2.16.840.1.113883.9.9012,Jackson Family Medical
2.16.840.1.113883.9.9013,"Podiatric Surgeons, PC"
2.16.840.1.113883.9.9014,"Kidney & Hypertension Specialist, PLLC"
2.16.840.1.113883.9.9015,Summit Podiatry Group PC
2.16.840.1.113883.9.9016,Mid Michigan Gastroenterology
2.16.840.1.113883.9.9017,"Moses Muzquiz, MD Cardiologist"
2.16.840.1.113883.9.9018,Walter Korytowsky MD PC
2.16.840.1.113883.9.9019,Parkside Pediatric Clinic
2.16.840.1.113883.9.9020,Phillip Frantzis MD
2.16.840.1.113883.9.9021,Rose City Family Practice
2.16.840.1.113883.9.9022,Sacred Heart Pediatrics
2.16.840.1.113883.9.9023,Specialty Eye Institute
2.16.840.1.113883.9.9024,Jackson Orthopedic Specialists
2.16.840.1.113883.9.9025,Center For Sight
2.16.840.1.113883.9.9026,"Umesh Verma, MD"
2.16.840.1.113883.9.9027,Womans First Health Services
2.16.840.1.113883.9.9028,Women's Alliance
2.16.840.1.113883.9.9029,Jackson Orthopaedic Care & Surgery
2.16.840.1.113883.9.9030,PACE SFD – Pace Southfield
2.16.840.1.113883.9.9031,PACE RVT – Pace Rivertown
2.16.840.1.113883.9.9032,PACE EPT – Pace Eastpointe
2.16.840.1.113883.9.9033,PACE DBN – Pace Dearborn
2.16.840.1.113883.9.9034,PACE STH – Pace Sterling Heights
2.16.840.1.113883.9.9999,Garcia Laboratory
